Source	PokeDex Num	English	Katakana	Romaji	Region
https://nintendosoup.com/list-pokemon-names-english-japanese/	1	Bulbasaur	フシギダネ	Fushigidane	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	2	Ivysaur	フシギソウ	Fushigisō	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	3	Venusaur	フシギバナ	Fushigibana	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	4	Charmander	ヒトカゲ	Hitokage	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	5	Charmeleon	リザード	Rizādo	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	6	Charizard	リザードン	Rizādon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	7	Squirtle	ゼニガメ	Zenigame	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	8	Wartortle	カメール	Kamēru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	9	Blastoise	カメックス	Kamekkusu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	10	Caterpie	キャタピー	Kyatapī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	11	Metapod	トランセル	Toranseru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	12	Butterfree	バタフリー	Batafurī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	13	Weedle	ビードル	Bīdoru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	14	Kakuna	コクーン	Kokūn	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	15	Beedrill	スピアー	Supiā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	16	Pidgey	ポッポ	Poppo	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	17	Pidgeotto	ピジョン	Pijon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	18	Pidgeot	ピジョット	Pijotto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	19	Rattata	コラッタ	Koratta	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	20	Raticate	ラッタ	Ratta	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	21	Spearow	オニスズメ	Onisuzume	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	22	Fearow	オニドリル	Onidoriru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	23	Ekans	アーボ	Ābo	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	24	Arbok	アーボック	Ābokku	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	25	Pikachu	ピカチュウ	Pikachū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	26	Raichu	ライチュウ	Raichū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	27	Sandshrew	サンド	Sando	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	28	Sandslash	サンドパン	Sandopan	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	29	Nidoran♀	ニドラン♀	Nidoran Mesu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	30	Nidorina	ニドリーナ	Nidorīna	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	31	Nidoqueen	ニドクイン	Nidokuin	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	32	Nidoran♂	ニドラン♂	Nidoran Osu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	33	Nidorino	ニドリーノ	Nidorīno	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	34	Nidoking	ニドキング	Nidokingu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	35	Clefairy	ピッピ	Pippi	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	36	Clefable	ピクシー	Pikushī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	37	Vulpix	ロコン	Rokon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	38	Ninetales	キュウコン	Kyūkon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	39	Jigglypuff	プリン	Purin	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	40	Wigglytuff	プクリン	Pukurin	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	41	Zubat	ズバット	Zubatto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	42	Golbat	ゴルバット	Gorubatto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	43	Oddish	ナゾノクサ	Nazonokusa	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	44	Gloom	クサイハナ	Kusaihana	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	45	Vileplume	ラフレシア	Rafureshia	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	46	Paras	パラス	Parasu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	47	Parasect	パラセクト	Parasekuto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	48	Venonat	コンパン	Konpan	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	49	Venomoth	モルフォン	Morufon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	50	Diglett	ディグダ	Diguda	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	51	Dugtrio	ダグトリオ	Dagutorio	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	52	Meowth	ニャース	Nyāsu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	53	Persian	ペルシアン	Perushian	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	54	Psyduck	コダック	Kodakku	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	55	Golduck	ゴルダック	Gorudakku	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	56	Mankey	マンキー	Mankī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	57	Primeape	オコリザル	Okorizaru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	58	Growlithe	ガーディ	Gādi	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	59	Arcanine	ウインディ	Uindi	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	60	Poliwag	ニョロモ	Nyoromo	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	61	Poliwhirl	ニョロゾ	Nyorozo	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	62	Poliwrath	ニョロボン	Nyorobon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	63	Abra	ケーシィ	Kēshī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	64	Kadabra	ユンゲラー	Yungerā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	65	Alakazam	フーディン	Fūdin	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	66	Machop	ワンリキー	Wanrikī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	67	Machoke	ゴーリキー	Gōrikī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	68	Machamp	カイリキー	Kairikī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	69	Bellsprout	マダツボミ	Madatsubomi	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	70	Weepinbell	ウツドン	Utsudon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	71	Victreebel	ウツボット	Utsubotto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	72	Tentacool	メノクラゲ	Menokurage	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	73	Tentacruel	ドククラゲ	Dokukurage	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	74	Geodude	イシツブテ	Ishitsubute	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	75	Graveler	ゴローン	Gorōn	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	76	Golem	ゴローニャ	Gorōnya	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	77	Ponyta	ポニータ	Ponīta	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	78	Rapidash	ギャロップ	Gyaroppu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	79	Slowpoke	ヤドン	Yadon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	80	Slowbro	ヤドラン	Yadoran	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	81	Magnemite	コイル	Koiru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	82	Magneton	レアコイル	Reakoiru	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	83	Farfetch'd	カモネギ	Kamonegi	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	84	Doduo	ドードー	Dōdō	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	85	Dodrio	ドードリオ	Dōdorio	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	86	Seel	パウワウ	Pauwau	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	87	Dewgong	ジュゴン	Jugon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	88	Grimer	ベトベター	Betobetā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	89	Muk	ベトベトン	Betobeton	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	90	Shellder	シェルダー	Sherudā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	91	Cloyster	パルシェン	Parushen	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	92	Gastly	ゴース	Gōsu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	93	Haunter	ゴースト	Gōsuto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	94	Gengar	ゲンガー	Gengā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	95	Onix	イワーク	Iwāku	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	96	Drowzee	スリープ	Surīpu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	97	Hypno	スリーパー	Surīpā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	98	Krabby	クラブ	Kurabu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	99	Kingler	キングラー	Kingurā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	100	Voltorb	ビリリダマ	Biriridama	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	101	Electrode	マルマイン	Marumain	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	102	Exeggcute	タマタマ	Tamatama	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	103	Exeggutor	ナッシー	Nasshī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	104	Cubone	カラカラ	Karakara	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	105	Marowak	ガラガラ	Garagara	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	106	Hitmonlee	サワムラー	Sawamurā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	107	Hitmonchan	エビワラー	Ebiwarā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	108	Lickitung	ベロリンガ	Beroringa	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	109	Koffing	ドガース	Dogāsu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	110	Weezing	マタドガス	Matadogasu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	111	Rhyhorn	サイホーン	Saihōn	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	112	Rhydon	サイドン	Saidon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	113	Chansey	ラッキー	Rakkī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	114	Tangela	モンジャラ	Monjara	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	115	Kangaskhan	ガルーラ	Garūra	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	116	Horsea	タッツー	Tattsū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	117	Seadra	シードラ	Shīdora	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	118	Goldeen	トサキント	Tosakinto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	119	Seaking	アズマオウ	Azumaō	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	120	Staryu	ヒトデマン	Hitodeman	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	121	Starmie	スターミー	Sutāmī	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	122	Mr. Mime	バリヤード	Bariyādo	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	123	Scyther	ストライク	Sutoraiku	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	124	Jynx	ルージュラ	Rūjura	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	125	Electabuzz	エレブー	Erebū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	126	Magmar	ブーバー	Būbā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	127	Pinsir	カイロス	Kairosu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	128	Tauros	ケンタロス	Kentarosu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	129	Magikarp	コイキング	Koikingu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	130	Gyarados	ギャラドス	Gyaradosu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	131	Lapras	ラプラス	Rapurasu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	132	Ditto	メタモン	Metamon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	133	Eevee	イーブイ	Ībui	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	134	Vaporeon	シャワーズ	Shawāzu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	135	Jolteon	サンダース	Sandāsu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	136	Flareon	ブースター	Būsutā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	137	Porygon	ポリゴン	Porigon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	138	Omanyte	オムナイト	Omunaito	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	139	Omastar	オムスター	Omusutā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	140	Kabuto	カブト	Kabuto	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	141	Kabutops	カブトプス	Kabutopusu	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	142	Aerodactyl	プテラ	Putera	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	143	Snorlax	カビゴン	Kabigon	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	144	Articuno	フリーザー	Furīzā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	145	Zapdos	サンダー	Sandā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	146	Moltres	ファイヤー	Faiyā	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	147	Dratini	ミニリュウ	Miniryū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	148	Dragonair	ハクリュー	Hakuryū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	149	Dragonite	カイリュー	Kairyū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	150	Mewtwo	ミュウツー	Myūtsū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	151	Mew	ミュウ	Myū	Kanto
https://nintendosoup.com/list-pokemon-names-english-japanese/	152	Chikorita	チコリータ	Chikorīta	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	153	Bayleef	ベイリーフ	Beirīfu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	154	Meganium	メガニウム	Meganiumu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	155	Cyndaquil	ヒノアラシ	Hinoarashi	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	156	Quilava	マグマラシ	Magumarashi	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	157	Typhlosion	バクフーン	Bakufūn	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	158	Totodile	ワニノコ	Waninoko	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	159	Croconaw	アリゲイツ	Arigeitsu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	160	Feraligatr	オーダイル	Ōdairu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	161	Sentret	オタチ	Otachi	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	162	Furret	オオタチ	Ōtachi	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	163	Hoothoot	ホーホー	Hōhō	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	164	Noctowl	ヨルノズク	Yorunozuku	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	165	Ledyba	レディバ	Rediba	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	166	Ledian	レディアン	Redian	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	167	Spinarak	イトマル	Itomaru	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	168	Ariados	アリアドス	Ariadosu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	169	Crobat	クロバット	Kurobatto	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	170	Chinchou	チョンチー	Chonchī	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	171	Lanturn	ランターン	Rantān	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	172	Pichu	ピチュー	Pichū	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	173	Cleffa	ピィ	Pī	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	174	Igglybuff	ププリン	Pupurin	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	175	Togepi	トゲピー	Togepī	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	176	Togetic	トゲチック	Togechikku	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	177	Natu	ネイティ	Neiti	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	178	Xatu	ネイティオ	Neitio	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	179	Mareep	メリープ	Merīpu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	180	Flaaffy	モココ	Mokoko	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	181	Ampharos	デンリュウ	Denryū	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	182	Bellossom	キレイハナ	Kireihana	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	183	Marill	マリル	Mariru	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	184	Azumarill	マリルリ	Mariruri	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	185	Sudowoodo	ウソッキー	Usokkī	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	186	Politoed	ニョロトノ	Nyorotono	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	187	Hoppip	ハネッコ	Hanekko	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	188	Skiploom	ポポッコ	Popokko	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	189	Jumpluff	ワタッコ	Watakko	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	190	Aipom	エイパム	Eipamu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	191	Sunkern	ヒマナッツ	Himanattsu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	192	Sunflora	キマワリ	Kimawari	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	193	Yanma	ヤンヤンマ	Yan'yanma	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	194	Wooper	ウパー	Upā	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	195	Quagsire	ヌオー	Nuō	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	196	Espeon	エーフィ	Ēfi	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	197	Umbreon	ブラッキー	Burakkī	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	198	Murkrow	ヤミカラス	Yamikarasu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	199	Slowking	ヤドキング	Yadokingu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	200	Misdreavus	ムウマ	Mūma	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	201	Unown	アンノーン	Annōn	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	202	Wobbuffet	ソーナンス	Sōnansu	Johto
https://nintendosoup.com/list-pokemon-names-english-japanese/	203	Girafarig	キリンリキ	Kirinriki	Johto
